jobSubClassification,language,position
"Environmental, Earth & Geosciences ",SAS,0
"Environmental, Earth & Geosciences ",Spark,0
Government - Federal ,R,12
Government - Federal ,Python,21
Government - Federal ,Matlab,4
Government - Federal ,SQL,11
Government - Federal ,C,8
Government - Federal ,Scala,7
Government - Federal ,Tableau,1
Government - Federal ,Java,5
Government - Federal ,Hadoop,1
Government - Federal ,SAS,2
Government - Federal ,Spark,1
Government - State ,R,16
Government - State ,Python,18
Government - State ,Matlab,4
Government - State ,SQL,11
Government - State ,C,3
Government - State ,Scala,0
Government - State ,Tableau,3
Government - State ,Java,3
Government - State ,Hadoop,2
Government - State ,SAS,3
Government - State ,Spark,1
Market Research & Analysis ,R,10
Market Research & Analysis ,Python,5
Market Research & Analysis ,Matlab,3
Market Research & Analysis ,SQL,9
Market Research & Analysis ,C,0
Market Research & Analysis ,Scala,3
Market Research & Analysis ,Tableau,3
Market Research & Analysis ,Java,1
Market Research & Analysis ,Hadoop,0
Market Research & Analysis ,SAS,6
Market Research & Analysis ,Spark,1
"Mathematics, Statistics & Information Sciences ",R,256
"Mathematics, Statistics & Information Sciences ",Python,296
"Mathematics, Statistics & Information Sciences ",Matlab,20
"Mathematics, Statistics & Information Sciences ",SQL,195
"Mathematics, Statistics & Information Sciences ",C,33
"Mathematics, Statistics & Information Sciences ",Scala,75
"Mathematics, Statistics & Information Sciences ",Tableau,91
"Mathematics, Statistics & Information Sciences ",Java,32
"Mathematics, Statistics & Information Sciences ",Hadoop,78
"Mathematics, Statistics & Information Sciences ",SAS,46
"Mathematics, Statistics & Information Sciences ",Spark,38
Modelling & Simulation ,R,6
Modelling & Simulation ,Python,3
Modelling & Simulation ,Matlab,1
Modelling & Simulation ,SQL,6
Modelling & Simulation ,C,0
Modelling & Simulation ,Scala,1
Modelling & Simulation ,Tableau,3
Modelling & Simulation ,Java,1
Modelling & Simulation ,Hadoop,1
Modelling & Simulation ,SAS,4
Modelling & Simulation ,Spark,0
Stockbroking & Trading,R,1
Stockbroking & Trading,Python,11
Stockbroking & Trading,Matlab,0
Stockbroking & Trading,SQL,7
Stockbroking & Trading,C,8
Stockbroking & Trading,Scala,0
Stockbroking & Trading,Tableau,0
Stockbroking & Trading,Java,0
Stockbroking & Trading,Hadoop,0
Stockbroking & Trading,SAS,0
Stockbroking & Trading,Spark,0
